

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 19 09:55:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2077  00E8  3181  2102  3180   	fcall	_SYSTEM_Initialize
  2078  00EB                     l2487:
  2079                           
  2080                           ;main.c: 74:     TMR1_StartTimer();
  2081  00EB  3181  21D3  3180   	fcall	_TMR1_StartTimer
  2082  00EE                     l2489:
  2083                           
  2084                           ;main.c: 76:     TMR1_SetInterruptHandler(toggle_LED);
  2085  00EE  3090               	movlw	low _toggle_LED
  2086  00EF  0020               	movlb	0	; select bank0
  2087  00F0  00CA               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2088  00F1  3000               	movlw	high _toggle_LED
  2089  00F2  00CB               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2090  00F3  3181  21C5  3180   	fcall	_TMR1_SetInterruptHandler
  2091  00F6                     l2491:
  2092                           
  2093                           ;main.c: 83:     (INTCONbits.GIE = 1);
  2094  00F6  178B               	bsf	11,7	;volatile
  2095  00F7                     l2493:
  2096                           
  2097                           ;main.c: 86:     (INTCONbits.PEIE = 1);
  2098  00F7  170B               	bsf	11,6	;volatile
  2099  00F8                     l2495:
  2100                           
  2101                           ;main.c: 95:     {;main.c: 98:         if(time_elapsed)
  2102  00F8  0020               	movlb	0	; select bank0
  2103  00F9  0841               	movf	_time_elapsed,w
  2104  00FA  1903               	btfsc	3,2
  2105  00FB  28FD               	goto	u791
  2106  00FC  28FE               	goto	u790
  2107  00FD                     u791:
  2108  00FD  28F8               	goto	l2495
  2109  00FE                     u790:
  2110  00FE                     l2497:
  2111                           
  2112                           ;main.c: 99:         {;main.c: 100:             time_elapsed=0;
  2113  00FE  01C1               	clrf	_time_elapsed
  2114  00FF  28F8               	goto	l2495
  2115  0100  3180  2828         	ljmp	start
  2116  0102                     __end_of_main:
  2117                           
  2118                           	psect	text1
  2119  01D3                     __ptext1:	
  2120 ;; *************** function _TMR1_StartTimer *****************
  2121 ;; Defined at:
  2122 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  2123 ;; Parameters:    Size  Location     Type
  2124 ;;		None
  2125 ;; Auto vars:     Size  Location     Type
  2126 ;;		None
  2127 ;; Return value:  Size  Location     Type
  2128 ;;                  1    wreg      void 
  2129 ;; Registers used:
  2130 ;;		None
  2131 ;; Tracked objects:
  2132 ;;		On entry : 0/0
  2133 ;;		On exit  : 0/0
  2134 ;;		Unchanged: 0/0
  2135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2136 ;;      Params:         0       0       0       0       0       0
  2137 ;;      Locals:         0       0       0       0       0       0
  2138 ;;      Temps:          0       0       0       0       0       0
  2139 ;;      Totals:         0       0       0       0       0       0
  2140 ;;Total ram usage:        0 bytes
  2141 ;; Hardware stack levels used: 1
  2142 ;; Hardware stack levels required when called: 4
  2143 ;; This function calls:
  2144 ;;		Nothing
  2145 ;; This function is called by:
  2146 ;;		_main
  2147 ;; This function uses a non-reentrant model
  2148 ;;
  2149                           
  2150                           
  2151                           ;psect for function _TMR1_StartTimer
  2152  01D3                     _TMR1_StartTimer:
  2153  01D3                     l2469:	
  2154                           ;incstack = 0
  2155                           ; Regs used in _TMR1_StartTimer: []
  2156                           
  2157                           
  2158                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  2159  01D3  0020               	movlb	0	; select bank0
  2160  01D4  1418               	bsf	24,0	;volatile
  2161  01D5                     l748:
  2162  01D5  0008               	return
  2163  01D6                     __end_of_TMR1_StartTimer:
  2164                           
  2165                           	psect	text2
  2166  0102                     __ptext2:	
  2167 ;; *************** function _SYSTEM_Initialize *****************
  2168 ;; Defined at:
  2169 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2170 ;; Parameters:    Size  Location     Type
  2171 ;;		None
  2172 ;; Auto vars:     Size  Location     Type
  2173 ;;		None
  2174 ;; Return value:  Size  Location     Type
  2175 ;;                  1    wreg      void 
  2176 ;; Registers used:
  2177 ;;		wreg, status,2, status,0, pclath, cstack
  2178 ;; Tracked objects:
  2179 ;;		On entry : 0/0
  2180 ;;		On exit  : 0/0
  2181 ;;		Unchanged: 0/0
  2182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2183 ;;      Params:         0       0       0       0       0       0
  2184 ;;      Locals:         0       0       0       0       0       0
  2185 ;;      Temps:          0       0       0       0       0       0
  2186 ;;      Totals:         0       0       0       0       0       0
  2187 ;;Total ram usage:        0 bytes
  2188 ;; Hardware stack levels used: 1
  2189 ;; Hardware stack levels required when called: 6
  2190 ;; This function calls:
  2191 ;;		_EPWM1_Initialize
  2192 ;;		_I2C1_Initialize
  2193 ;;		_OSCILLATOR_Initialize
  2194 ;;		_PIN_MANAGER_Initialize
  2195 ;;		_TMR1_Initialize
  2196 ;;		_TMR2_Initialize
  2197 ;;		_TMR4_Initialize
  2198 ;;		_WDT_Initialize
  2199 ;; This function is called by:
  2200 ;;		_main
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204                           
  2205                           ;psect for function _SYSTEM_Initialize
  2206  0102                     _SYSTEM_Initialize:
  2207  0102                     l2453:	
  2208                           ;incstack = 0
  2209                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2210                           
  2211                           
  2212                           ;mcc_generated_files/mcc.c: 53:     I2C1_Initialize();
  2213  0102  3181  21A1  3181   	fcall	_I2C1_Initialize
  2214                           
  2215                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  2216  0105  3181  2134  3181   	fcall	_PIN_MANAGER_Initialize
  2217                           
  2218                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  2219  0108  3181  21B2  3181   	fcall	_OSCILLATOR_Initialize
  2220                           
  2221                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  2222  010B  3181  21CF  3181   	fcall	_WDT_Initialize
  2223                           
  2224                           ;mcc_generated_files/mcc.c: 57:     EPWM1_Initialize();
  2225  010E  3181  2194  3181   	fcall	_EPWM1_Initialize
  2226                           
  2227                           ;mcc_generated_files/mcc.c: 58:     TMR4_Initialize();
  2228  0111  3181  2161  3181   	fcall	_TMR4_Initialize
  2229                           
  2230                           ;mcc_generated_files/mcc.c: 59:     TMR2_Initialize();
  2231  0114  3181  21AA  3181   	fcall	_TMR2_Initialize
  2232                           
  2233                           ;mcc_generated_files/mcc.c: 60:     TMR1_Initialize();
  2234  0117  3181  211B  3181   	fcall	_TMR1_Initialize
  2235  011A                     l252:
  2236  011A  0008               	return
  2237  011B                     __end_of_SYSTEM_Initialize:
  2238                           
  2239                           	psect	text3
  2240  01CF                     __ptext3:	
  2241 ;; *************** function _WDT_Initialize *****************
  2242 ;; Defined at:
  2243 ;;		line 73 in file "mcc_generated_files/mcc.c"
  2244 ;; Parameters:    Size  Location     Type
  2245 ;;		None
  2246 ;; Auto vars:     Size  Location     Type
  2247 ;;		None
  2248 ;; Return value:  Size  Location     Type
  2249 ;;                  1    wreg      void 
  2250 ;; Registers used:
  2251 ;;		wreg
  2252 ;; Tracked objects:
  2253 ;;		On entry : 0/0
  2254 ;;		On exit  : 0/0
  2255 ;;		Unchanged: 0/0
  2256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2257 ;;      Params:         0       0       0       0       0       0
  2258 ;;      Locals:         0       0       0       0       0       0
  2259 ;;      Temps:          0       0       0       0       0       0
  2260 ;;      Totals:         0       0       0       0       0       0
  2261 ;;Total ram usage:        0 bytes
  2262 ;; Hardware stack levels used: 1
  2263 ;; Hardware stack levels required when called: 4
  2264 ;; This function calls:
  2265 ;;		Nothing
  2266 ;; This function is called by:
  2267 ;;		_SYSTEM_Initialize
  2268 ;; This function uses a non-reentrant model
  2269 ;;
  2270                           
  2271                           
  2272                           ;psect for function _WDT_Initialize
  2273  01CF                     _WDT_Initialize:
  2274  01CF                     l2379:	
  2275                           ;incstack = 0
  2276                           ; Regs used in _WDT_Initialize: [wreg]
  2277                           
  2278                           
  2279                           ;mcc_generated_files/mcc.c: 76:     WDTCON = 0x16;
  2280  01CF  3016               	movlw	22
  2281  01D0  0021               	movlb	1	; select bank1
  2282  01D1  0097               	movwf	23	;volatile
  2283  01D2                     l258:
  2284  01D2  0008               	return
  2285  01D3                     __end_of_WDT_Initialize:
  2286                           
  2287                           	psect	text4
  2288  0161                     __ptext4:	
  2289 ;; *************** function _TMR4_Initialize *****************
  2290 ;; Defined at:
  2291 ;;		line 64 in file "mcc_generated_files/tmr4.c"
